xrun(64): 22.03-s005: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xrun(64)	22.03-s005: Started on Aug 05, 2025 at 14:24:59 BST
xrun
	-seed random
	../../../../testbenches/exercise_1_tb.sv
	./alu.sv
file: ../../../../testbenches/exercise_1_tb.sv
	module worklib.exercise_1_tb:sv
		errors: 0, warnings: 0
file: ./alu.sv
	module worklib.alu:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		$unit_0x043a6d85
		exercise_1_tb
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:sv <0x6efd04e9>
			streams:   1, words:  2775
		worklib.exercise_1_tb:sv <0x5614a873>
			streams:   6, words: 15693
		worklib.\$unit_0x043a6d85 :compilation_unit <0x1b14eba2>
			streams:   7, words:  2143
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                       Instances  Unique
		Modules:                       2       2
		Registers:                    34      37
		Scalar wires:                  6       -
		Vectored wires:                5       -
		Always blocks:                 1       1
		Initial blocks:                2       2
		Pseudo assignments:            4       4
		Compilation units:             1       1
		SV Class declarations:         1       1
		SV Class specializations:      1       1
		Simulation timescale:      100ps
	Writing initial simulation snapshot: worklib.exercise_1_tb:sv
Loading snapshot worklib.exercise_1_tb:sv .................... Done
SVSEED set randomly from command line: 878911582
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /eda/cadence/xcelium/tools/xcelium/files/xmsimrc
xcelium> run
a=1311994144, b= 686455030, control=OR, result= 1861974518, measured= 1861974518, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=4036189980, b=1941218987, control=SLT, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=1483011827, b=3956573719, control=XOR, result=-1280282396, measured=-1280282396, carry_flag=0, zero_flag=0, neg_flag=1, PASS
a= 191069957, b= 755788264, control=AND, result=  151021824, measured=  151021824, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=4170451992, b=1332160603, control=SLT, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=2930279191, b= 314596177, control=SUB, result=-1679284282, measured=-1679284282, carry_flag=0, zero_flag=0, neg_flag=1, PASS
a=3569252976, b=4102642074, control=SLT, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=1313564839, b=1376669415, control=OR, result= 1582264039, measured= 1582264039, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a= 277830226, b=1859413819, control=OR, result= 2128576379, measured= 2128576379, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=2815539582, b= 308220997, control=ADD, result=-1171206717, measured=-1171206717, carry_flag=0, zero_flag=0, neg_flag=1, PASS
a=3451775776, b=1523661482, control=AND, result= 1217473056, measured= 1217473056, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=1879262427, b=3661255776, control=SLTU, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=2837107098, b=4200131751, control=SLTU, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=2142590896, b=4255007163, control=OR, result=   -4237381, measured=   -4237381, carry_flag=0, zero_flag=0, neg_flag=1, PASS
a=2912022269, b=1656600769, control=ADD, result=  273655742, measured=  273655742, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=4209951315, b= 179788628, control=AND, result=  178668112, measured=  178668112, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=1798178448, b=1824798606, control=OR, result= 1877882782, measured= 1877882782, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=3426786723, b=2049376480, control=SUB, result= 1377410243, measured= 1377410243, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=3969505896, b=1043973110, control=AND, result=  739885664, measured=  739885664, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=3356118637, b=1612285597, control=ADD, result=  673436938, measured=  673436938, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=2432379695, b=2633751279, control=SLTU, result=          1, measured=          1, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=1487085924, b=1249998899, control=SUB, result=  237087025, measured=  237087025, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a=3364072016, b=1548844903, control=SLTU, result=          0, measured=          0, carry_flag=0, zero_flag=1, neg_flag=0, PASS
a=4038546304, b= 295414465, control=SLTU, result=          0, measured=          0, carry_flag=0, zero_flag=1, neg_flag=0, PASS
a= 581330945, b=3274804775, control=AND, result=   35653633, measured=   35653633, carry_flag=0, zero_flag=0, neg_flag=0, PASS
a= 566803452, b=2691283570, control=OR, result=-1578517506, measured=-1578517506, carry_flag=0, zero_flag=0, neg_flag=1, PASS
